echelle;categorie;type;annee;valeur;etp
Garazi Baigorri;Main d'oeuvre;salariés permanents;2010;41;35,625
Garazi Baigorri;Main d'oeuvre;sous-total main d'œuvre permanente;2010;1685;1194,125
Garazi Baigorri;Main d'oeuvre;chefs d'exploitations, coexploitants;2010;1029;892,875
Garazi Baigorri;Main d'oeuvre;main d'œuvre totale;2010;2178;1213,1735046
Garazi Baigorri;Main d'oeuvre;main d'œuvre familiale;2010;615;265,625
Garazi Baigorri;Main d'oeuvre;dont coexploitants familiaux;2010;140;128
Garazi Baigorri;Main d'oeuvre;saisonniers et salariés occasionnels;2010;493;19,0485046
Garazi Baigorri;Main d'oeuvre;salariés permanents;2020;73;54,75
Garazi Baigorri;Main d'oeuvre;chefs d'exploitations, coexploitants;2020;967;831,625
Garazi Baigorri;Main d'oeuvre;sous-total main d'œuvre permanente;2020;1297;1035,75
Garazi Baigorri;Main d'oeuvre;dont coexploitants familiaux;2020;189;178,75
Garazi Baigorri;Main d'oeuvre;main d'œuvre familiale;2020;257;149,375
Garazi Baigorri;Main d'oeuvre;main d'œuvre totale;2020;1643;1063,51412698413
Garazi Baigorri;Main d'oeuvre;saisonniers et salariés occasionnels;2020;346;27,264127
Iholdi Oztibarre;Main d'oeuvre;sous-total main d'œuvre permanente;2010;870;609,5
Iholdi Oztibarre;Main d'oeuvre;chefs d'exploitations, coexploitants;2010;472;419,75
Iholdi Oztibarre;Main d'oeuvre;salariés permanents;2010;5;3
Iholdi Oztibarre;Main d'oeuvre;dont coexploitants familiaux;2010;84;74,375
Iholdi Oztibarre;Main d'oeuvre;main d'œuvre familiale;2010;393;186,75
Iholdi Oztibarre;Main d'oeuvre;saisonniers et salariés occasionnels;2010;125;13,5928371
Iholdi Oztibarre;Main d'oeuvre;main d'œuvre totale;2010;995;623,0928371
Iholdi Oztibarre;Main d'oeuvre;dont coexploitants familiaux;2020;122;111,375
Iholdi Oztibarre;Main d'oeuvre;main d'œuvre familiale;2020;136;67,875
Iholdi Oztibarre;Main d'oeuvre;sous-total main d'œuvre permanente;2020;645;514,125
Iholdi Oztibarre;Main d'oeuvre;saisonniers et salariés occasionnels;2020;51;4,0088889
Iholdi Oztibarre;Main d'oeuvre;main d'œuvre totale;2020;696;518,633888888889
Iholdi Oztibarre;Main d'oeuvre;salariés permanents;2020;25;17,875
Iholdi Oztibarre;Main d'oeuvre;chefs d'exploitations, coexploitants;2020;484;428,375
Nive Adour;Main d'oeuvre;salariés permanents;2010;-999;-999
Nive Adour;Main d'oeuvre;main d'œuvre familiale;2010;51;19,5
Nive Adour;Main d'oeuvre;saisonniers et salariés occasionnels;2010;40;4,2275511
Nive Adour;Main d'oeuvre;sous-total main d'œuvre permanente;2010;171;87,375
Nive Adour;Main d'oeuvre;dont coexploitants familiaux;2010;5;3,25
Nive Adour;Main d'oeuvre;main d'œuvre totale;2010;211;91,6025511
Nive Adour;Main d'oeuvre;chefs d'exploitations, coexploitants;2010;118;66,375
Nive Adour;Main d'oeuvre;saisonniers et salariés occasionnels;2020;140;2,7993651
Nive Adour;Main d'oeuvre;dont coexploitants familiaux;2020;10;9
Nive Adour;Main d'oeuvre;salariés permanents;2020;44;39,75
Nive Adour;Main d'oeuvre;sous-total main d'œuvre permanente;2020;170;127,375
Nive Adour;Main d'oeuvre;main d'œuvre familiale;2020;19;11,375
Nive Adour;Main d'oeuvre;main d'œuvre totale;2020;310;130,174365079365
Nive Adour;Main d'oeuvre;chefs d'exploitations, coexploitants;2020;107;76,25
Pays de Bidache;Main d'oeuvre;saisonniers et salariés occasionnels;2010;577;12,6674309
Pays de Bidache;Main d'oeuvre;main d'œuvre totale;2010;1109;333,1674309
Pays de Bidache;Main d'oeuvre;dont coexploitants familiaux;2010;44;36,5
Pays de Bidache;Main d'oeuvre;chefs d'exploitations, coexploitants;2010;309;244,625
Pays de Bidache;Main d'oeuvre;sous-total main d'œuvre permanente;2010;532;320,5
Pays de Bidache;Main d'oeuvre;salariés permanents;2010;17;13,375
Pays de Bidache;Main d'oeuvre;main d'œuvre familiale;2010;206;62,5
Pays de Bidache;Main d'oeuvre;chefs d'exploitations, coexploitants;2020;283;214,125
Pays de Bidache;Main d'oeuvre;saisonniers et salariés occasionnels;2020;296;22,4901587
Pays de Bidache;Main d'oeuvre;main d'œuvre totale;2020;653;285,240158730159
Pays de Bidache;Main d'oeuvre;dont coexploitants familiaux;2020;50;41,25
Pays de Bidache;Main d'oeuvre;main d'œuvre familiale;2020;60;38
Pays de Bidache;Main d'oeuvre;salariés permanents;2020;14;9,75
Pays de Bidache;Main d'oeuvre;sous-total main d'œuvre permanente;2020;357;261,875
Pays d'Hasparren;Main d'oeuvre;chefs d'exploitations, coexploitants;2010;686;557,375
Pays d'Hasparren;Main d'oeuvre;salariés permanents;2010;73;49,375
Pays d'Hasparren;Main d'oeuvre;main d'œuvre totale;2010;1324;815,7218674
Pays d'Hasparren;Main d'oeuvre;dont coexploitants familiaux;2010;105;84,75
Pays d'Hasparren;Main d'oeuvre;main d'œuvre familiale;2010;416;197,875
Pays d'Hasparren;Main d'oeuvre;saisonniers et salariés occasionnels;2010;149;11,0968674
Pays d'Hasparren;Main d'oeuvre;sous-total main d'œuvre permanente;2010;1175;804,625
Pays d'Hasparren;Main d'oeuvre;salariés permanents;2020;47;33,75
Pays d'Hasparren;Main d'oeuvre;sous-total main d'œuvre permanente;2020;811;582,75
Pays d'Hasparren;Main d'oeuvre;saisonniers et salariés occasionnels;2020;55;8,7187302
Pays d'Hasparren;Main d'oeuvre;chefs d'exploitations, coexploitants;2020;614;485,625
Pays d'Hasparren;Main d'oeuvre;dont coexploitants familiaux;2020;99;89
Pays d'Hasparren;Main d'oeuvre;main d'œuvre familiale;2020;150;63,375
Pays d'Hasparren;Main d'oeuvre;main d'œuvre totale;2020;866;593,21873015873
Soule Xiberoa;Main d'oeuvre;chefs d'exploitations, coexploitants;2010;885;717,625
Soule Xiberoa;Main d'oeuvre;main d'œuvre familiale;2010;504;211,875
Soule Xiberoa;Main d'oeuvre;main d'œuvre totale;2010;1825;968,1851035
Soule Xiberoa;Main d'oeuvre;salariés permanents;2010;22;15,375
Soule Xiberoa;Main d'oeuvre;saisonniers et salariés occasionnels;2010;414;23,3101035
Soule Xiberoa;Main d'oeuvre;dont coexploitants familiaux;2010;133;113,625
Soule Xiberoa;Main d'oeuvre;sous-total main d'œuvre permanente;2010;1411;944,875
Soule Xiberoa;Main d'oeuvre;chefs d'exploitations, coexploitants;2020;802;706,75
Soule Xiberoa;Main d'oeuvre;dont coexploitants familiaux;2020;192;176,625
